cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionEase.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionGrid3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionInstant.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionInterval.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionPageTurn3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionTiledGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionTween.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCAnimation.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCAnimationCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCAtlasNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCBlockSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCDirector.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCDrawingPrimitives.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrabber.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelBMFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLabelTTF.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMenuItem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCMotionStreak.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParallaxNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleExamples.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRenderTexture.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRibbon.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCScheduler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCSprite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCSpriteFrame.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCSpriteFrameCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTexture2D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTexturePVR.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTileMapAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTMXObjectGroup.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTMXTiledMap.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTMXXMLParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransition.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionRadial.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/EAGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/glu.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/base64.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CCArray.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CCFileUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CCProfiling.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/ccUtils.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONSerializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a" normal armv6
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" "/Volumes/MBILKER/Perm and Comb/libs/FontLabel/FontLabel.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" "/Volumes/MBILKER/Perm and Comb/libs/FontLabel/FontLabelStringDrawing.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" "/Volumes/MBILKER/Perm and Comb/libs/FontLabel/FontManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" "/Volumes/MBILKER/Perm and Comb/libs/FontLabel/ZFont.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" "/Volumes/MBILKER/Perm and Comb/libs/FontLabel/ZAttributedString.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" "/Volumes/MBILKER/Perm and Comb/libs/cocoslive/CLScoreServerPost.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" "/Volumes/MBILKER/Perm and Comb/libs/cocoslive/CLScoreServerRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" "/Volumes/MBILKER/Perm and Comb/libs/cocoslive/cocoslive.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" "/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDAudioManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" "/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDOpenALSupport.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" "/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CocosDenshion.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" "/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/SimpleAudioEngine.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCAction.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionCamera.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCActionEase.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
