cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTransitionRadial.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Platforms/iOS/glu.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/var/root/Documents/Perm and Comb/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/var/root/Documents/Perm and Comb/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/var/root/Documents/Perm and Comb/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/var/root/Documents/Perm and Comb/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/var/root/Documents/Perm and Comb/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/var/root/Documents/Perm and Comb/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cLibtool "/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D54CF4A0000000000005E3B
t1297403722
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CEB4000000000000A48C
t1297403572
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54CF030000000000002650
t1297403651
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54CFAC00000000000064FD
t1297403820
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54CFAC0000000000001F45
t1297403820
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54CFAF0000000000025740
t1297403823
s153408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D24F000000000000094F
t1297404495
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D24F0000000000000A61
t1297404495
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D24F0000000000009369
t1297404495
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D24F0000000000003C4A
t1297404495
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

